user_id,age,country,preferred_genres,favorite_authors
u_00000,63,US,Children;Philosophy,a_0076;a_0227;a_0114;a_0001;a_0552
u_00001,49,UK,Science Fiction;Thriller,a_0489;a_0345;a_0483;a_0045
u_00002,26,NL,Philosophy;Fantasy;Romance,a_0162;a_0511
u_00003,38,PL,Science Fiction;History;Poetry,
u_00004,33,SE,History,
u_00005,30,ES,Classics;Young Adult;Mystery,a_0498;a_0186;a_0193
u_00006,33,ES,Business;Mystery,a_0227;a_0366;a_0285;a_0022
u_00007,61,PL,Mystery;History,a_0675;a_0535
u_00008,18,IT,Children,
u_00009,25,SE,Non-Fiction;Business,a_0682;a_0589;a_0528;a_0288;a_0345
u_00010,62,BR,Classics,a_0112;a_0389;a_0591
u_00011,47,BR,Mystery,a_0291;a_0699;a_0689;a_0039
u_00012,26,SE,Non-Fiction;History,
u_00013,30,IN,Graphic Novels,a_0381;a_0307
u_00014,62,DE,Historical;Romance;Graphic Novels,a_0231;a_0548
u_00015,68,US,Philosophy;Historical;Graphic Novels,a_0333;a_0205;a_0216;a_0060;a_0625
u_00016,48,IT,History,a_0673
u_00017,62,ES,Young Adult,a_0512;a_0364;a_0088;a_0097
u_00018,30,IT,Young Adult;History,a_0330
u_00019,28,IN,Biography,
u_00020,36,BR,Poetry;Non-Fiction,a_0611;a_0169
u_00021,57,SE,Poetry;Historical,a_0286
u_00022,27,BR,Children;Philosophy,a_0145;a_0506;a_0329
u_00023,31,MX,Philosophy,a_0227;a_0570
u_00024,14,NL,Self-Help;Science Fiction;Horror,a_0614;a_0346;a_0502;a_0233;a_0171
u_00025,71,MX,Philosophy;Biography;Poetry,a_0130
u_00026,17,PL,Classics;Self-Help,a_0564;a_0605;a_0547
u_00027,37,PL,Horror;Science Fiction;Fantasy,a_0661;a_0046;a_0615;a_0089
u_00028,46,IT,Self-Help;Young Adult,a_0677
u_00029,65,AU,Thriller;Philosophy,a_0378
u_00030,39,SE,Philosophy;Children;History,a_0195;a_0153;a_0291;a_0271;a_0313
u_00031,51,US,Horror,a_0026
u_00032,54,IN,Biography,a_0262;a_0484;a_0079;a_0137;a_0178
u_00033,63,US,Poetry;Thriller,a_0448
u_00034,35,ES,Historical;Fantasy;Classics,a_0692;a_0401
u_00035,47,BR,Young Adult,a_0391;a_0565;a_0124
u_00036,43,FR,Philosophy;Romance,
u_00037,74,IN,Business;Graphic Novels,a_0428;a_0477;a_0476;a_0179
u_00038,36,UK,Romance;Self-Help;Thriller,a_0119;a_0581;a_0278;a_0216;a_0671
u_00039,42,DE,Non-Fiction,a_0362;a_0130
u_00040,18,MX,Business;Historical;History,a_0395;a_0651;a_0394
u_00041,25,NL,Fantasy;Business,
u_00042,65,ES,Poetry;Philosophy,a_0653;a_0330
u_00043,73,MX,Self-Help,a_0536;a_0117;a_0352;a_0106
u_00044,21,IT,Self-Help;Biography,a_0667;a_0252
u_00045,74,UK,Thriller;Mystery;Young Adult,a_0403;a_0510;a_0571;a_0224
u_00046,36,IT,Science Fiction;Self-Help;Biography,a_0172;a_0068;a_0379;a_0447;a_0076
u_00047,44,BR,Mystery,a_0179
u_00048,39,NL,Fantasy;Mystery,a_0679;a_0017;a_0024
u_00049,58,FR,Business,a_0110;a_0080;a_0421
u_00050,49,IT,Mystery;Horror,
u_00051,65,SE,Classics;History,a_0505;a_0581;a_0460;a_0428;a_0173
u_00052,19,ES,History;Self-Help;Science Fiction,a_0266;a_0082;a_0645
u_00053,66,US,Self-Help;Non-Fiction;Graphic Novels,
u_00054,58,CA,Horror;Mystery,a_0207;a_0166;a_0419;a_0652;a_0401
u_00055,21,DE,Horror;Graphic Novels,a_0542;a_0180;a_0476;a_0320;a_0453
u_00056,15,SE,Poetry;Young Adult,a_0308;a_0121;a_0316
u_00057,24,AU,Young Adult;Graphic Novels;Fantasy,
u_00058,24,IT,Young Adult;Thriller;Children,a_0365;a_0509;a_0049;a_0489
u_00059,25,FR,Young Adult;Biography;Classics,
u_00060,44,IT,Horror;Poetry,a_0666;a_0673;a_0614;a_0394
u_00061,67,AU,Romance;Philosophy;Children,a_0539;a_0280;a_0199;a_0098;a_0535
u_00062,64,IN,Poetry;Biography;Self-Help,a_0455;a_0534;a_0302;a_0623
u_00063,60,AU,Children,
u_00064,74,BR,Mystery;Thriller;Horror,a_0189;a_0236;a_0234;a_0307;a_0318
u_00065,36,MX,Thriller,a_0217;a_0014;a_0017;a_0478
u_00066,25,NL,Fantasy;Philosophy;Science Fiction,
u_00067,38,FR,Philosophy;Young Adult,a_0676;a_0168;a_0210;a_0488;a_0091
u_00068,30,MX,Science Fiction,
u_00069,72,BR,Young Adult;Children;Classics,a_0232;a_0073;a_0531;a_0368
u_00070,51,PL,Children,a_0185;a_0174;a_0477;a_0451;a_0611
u_00071,21,PL,Children;Romance;Business,a_0122
u_00072,43,SE,Classics,a_0120;a_0438
u_00073,71,NL,Self-Help;Mystery,a_0268;a_0181;a_0060;a_0286;a_0325
u_00074,18,IT,Self-Help;Philosophy,a_0547;a_0290
u_00075,71,CA,Children,a_0111;a_0315;a_0332
u_00076,54,MX,Non-Fiction;Young Adult,
u_00077,67,DE,Biography;Poetry;Historical,a_0250
u_00078,49,SE,Self-Help;Romance,a_0464;a_0335;a_0652
u_00079,43,SE,Fantasy,a_0138
u_00080,32,ES,Thriller;History,a_0029;a_0198
u_00081,15,ES,History,
u_00082,53,PL,Thriller;Classics;Historical,
u_00083,19,NL,Young Adult;Self-Help;Graphic Novels,a_0591;a_0292;a_0671;a_0594
u_00084,53,NL,Young Adult,
u_00085,43,SE,Children;Philosophy;Romance,
u_00086,36,FR,Graphic Novels,a_0618;a_0154;a_0371;a_0255
u_00087,31,NO,Business;Young Adult,a_0368;a_0061
u_00088,52,IT,Self-Help;Young Adult;Fantasy,a_0550;a_0687;a_0614;a_0344;a_0410
u_00089,23,NO,Romance,a_0320;a_0086;a_0023;a_0440;a_0247
u_00090,15,PL,Thriller;Business;Children,a_0496
u_00091,25,CA,History;Young Adult;Poetry,a_0106;a_0338
u_00092,16,BR,Thriller;Philosophy,
u_00093,21,AU,Fantasy,a_0388;a_0557;a_0071;a_0561;a_0686
u_00094,30,DE,Self-Help,a_0340
u_00095,31,SE,History;Science Fiction;Mystery,a_0054;a_0461;a_0658;a_0510
u_00096,23,SE,Self-Help;Thriller;Biography,a_0341
u_00097,40,UK,Romance;Thriller;Mystery,a_0294;a_0286;a_0602
u_00098,60,NL,Young Adult;Biography,a_0347;a_0168;a_0131;a_0484;a_0073
u_00099,49,IT,Classics;Business;Graphic Novels,a_0443;a_0245;a_0619
u_00100,43,CA,Graphic Novels;Biography;Thriller,a_0353;a_0323
u_00101,30,CA,Poetry;Historical,a_0261;a_0007;a_0132;a_0168;a_0198
u_00102,55,AU,Young Adult;Graphic Novels;Non-Fiction,a_0290;a_0616;a_0409;a_0071;a_0607
u_00103,52,CA,Classics,
u_00104,50,BR,Science Fiction;Biography;Fantasy,
u_00105,47,IT,Fantasy;History;Mystery,a_0219;a_0696;a_0551
u_00106,45,UK,Business;Graphic Novels;History,a_0025;a_0083;a_0460
u_00107,28,NO,Classics;Non-Fiction;History,a_0656;a_0083;a_0119;a_0233
u_00108,18,ES,Historical;Classics,a_0248;a_0224;a_0516
u_00109,65,IT,Philosophy;Non-Fiction,a_0416;a_0289
u_00110,26,DE,Biography,a_0563;a_0389;a_0317;a_0000;a_0043
u_00111,48,AU,Fantasy;History,a_0509;a_0542;a_0125
u_00112,65,AU,Thriller;Horror;History,
u_00113,71,IN,History;Biography;Philosophy,a_0298;a_0692;a_0162
u_00114,44,US,Poetry;Mystery;Children,a_0007
u_00115,47,US,Self-Help;Horror;Science Fiction,a_0151;a_0471
u_00116,58,FR,Non-Fiction,a_0688;a_0382
u_00117,34,MX,Self-Help,a_0038;a_0110;a_0375;a_0452;a_0542
u_00118,19,DE,Non-Fiction,a_0131;a_0016;a_0693;a_0412
u_00119,47,FR,Thriller,
u_00120,38,NL,Young Adult;Mystery;Thriller,a_0005
u_00121,53,CA,Biography;Historical;Mystery,a_0184;a_0556;a_0463;a_0450;a_0206
u_00122,48,CA,Self-Help;Romance,a_0691;a_0074;a_0672;a_0507;a_0681
u_00123,61,PL,Classics;Poetry;Thriller,
u_00124,48,PL,Non-Fiction,a_0603
u_00125,69,MX,Mystery;Horror;Non-Fiction,a_0170
u_00126,23,IN,Business;Poetry;Historical,a_0057;a_0666
u_00127,54,US,Business,a_0249;a_0146;a_0615
u_00128,69,NO,Historical,a_0526;a_0213;a_0231;a_0347;a_0539
u_00129,71,UK,Self-Help;Historical;Science Fiction,a_0631;a_0481
u_00130,45,FR,Philosophy,a_0253;a_0359;a_0505;a_0519
u_00131,59,ES,Graphic Novels;Classics;Non-Fiction,a_0434;a_0619;a_0639
u_00132,66,UK,Mystery;Thriller;Self-Help,a_0354;a_0029
u_00133,73,BR,Self-Help,
u_00134,27,AU,Business;Philosophy,a_0130;a_0253;a_0557;a_0574;a_0088
u_00135,32,UK,Non-Fiction,a_0108;a_0317
u_00136,43,IN,Horror,a_0012;a_0447;a_0019;a_0025;a_0448
u_00137,21,AU,Poetry,
u_00138,40,IT,Young Adult;Non-Fiction,a_0003
u_00139,72,DE,Romance;Fantasy;Philosophy,a_0123;a_0644;a_0375
u_00140,40,FR,Thriller;Romance,a_0413;a_0056;a_0477
u_00141,46,NO,Non-Fiction;Romance;Poetry,
u_00142,63,FR,Graphic Novels;Fantasy,a_0008;a_0411;a_0388
u_00143,43,NO,Children;Biography,a_0676;a_0135;a_0510
u_00144,73,US,Mystery;Young Adult,
u_00145,62,NO,Thriller;Classics;Historical,a_0589;a_0125;a_0129;a_0078
u_00146,46,MX,Mystery;Children,a_0663;a_0169;a_0633;a_0399
u_00147,15,IN,Science Fiction;Young Adult,a_0319;a_0086;a_0299;a_0437;a_0159
u_00148,17,DE,Business,a_0260;a_0139
u_00149,63,MX,Classics,a_0557;a_0116
u_00150,67,CA,Historical,a_0164
u_00151,43,PL,Non-Fiction;Philosophy;History,a_0179;a_0054
u_00152,69,SE,Self-Help,
u_00153,23,PL,Science Fiction;Philosophy,
u_00154,50,IN,Science Fiction,a_0273;a_0678;a_0013;a_0476
u_00155,34,BR,History;Classics,a_0207;a_0293
u_00156,17,NL,Historical;Science Fiction,
u_00157,32,UK,Business;Children;Poetry,a_0616;a_0374;a_0329;a_0079;a_0633
u_00158,52,SE,Philosophy;Thriller,a_0205;a_0356
u_00159,51,US,Business,a_0018;a_0663;a_0298;a_0323
u_00160,70,MX,Philosophy,a_0082;a_0446;a_0129;a_0517
u_00161,24,IT,Children;Young Adult;Biography,a_0608;a_0090
u_00162,40,NO,Non-Fiction;Self-Help;History,a_0625
u_00163,42,IT,Horror;Graphic Novels,a_0227;a_0161
u_00164,31,PL,Fantasy;Young Adult,a_0272;a_0055
u_00165,50,NO,Historical,a_0650;a_0208;a_0571;a_0122
u_00166,41,UK,Romance,a_0643;a_0307;a_0082;a_0192;a_0666
u_00167,52,UK,Horror;Historical;Children,a_0340;a_0127
u_00168,59,NO,History,a_0619;a_0528
u_00169,42,BR,Poetry,a_0445
u_00170,39,BR,Mystery;Self-Help,a_0515;a_0690
u_00171,71,NO,Non-Fiction;Business,a_0694;a_0448;a_0481
u_00172,58,PL,Mystery,a_0582
u_00173,63,UK,Thriller,a_0231;a_0323
u_00174,34,PL,Science Fiction,a_0064;a_0153;a_0138;a_0561
u_00175,57,IN,Non-Fiction;Children;Philosophy,a_0200;a_0378;a_0319
u_00176,70,US,Historical;Science Fiction;Business,
u_00177,70,IN,Horror,a_0664;a_0361;a_0570;a_0115;a_0030
u_00178,68,UK,History;Non-Fiction;Philosophy,
u_00179,72,CA,Fantasy,a_0278;a_0160;a_0315;a_0303
u_00180,64,NL,Young Adult;Mystery,a_0032;a_0362;a_0603;a_0618
u_00181,39,UK,Science Fiction,
u_00182,30,PL,History,a_0692;a_0555;a_0340
u_00183,39,AU,Biography,
u_00184,23,MX,Thriller;Science Fiction;Young Adult,a_0089;a_0016
u_00185,20,FR,Business,a_0610;a_0609;a_0462
u_00186,28,CA,Graphic Novels,a_0145;a_0175;a_0563
u_00187,36,SE,Thriller;Classics,a_0208;a_0586;a_0547;a_0255;a_0221
u_00188,28,DE,Fantasy,a_0082;a_0524;a_0025;a_0472;a_0164
u_00189,15,SE,Non-Fiction,a_0134;a_0067;a_0216;a_0199
u_00190,71,IT,Philosophy,a_0697;a_0211;a_0249;a_0661
u_00191,43,NO,Self-Help,
u_00192,36,IN,Biography,a_0668;a_0123;a_0096;a_0089
u_00193,72,IT,Children,a_0131;a_0087;a_0639;a_0509;a_0020
u_00194,23,SE,Business;Romance,a_0474;a_0243;a_0266
u_00195,14,PL,Thriller;Science Fiction,
u_00196,69,UK,Horror,a_0096
u_00197,32,CA,Historical,a_0566;a_0486;a_0649;a_0432
u_00198,45,NL,Self-Help;Science Fiction;Graphic Novels,a_0487
u_00199,62,FR,Fantasy,a_0160;a_0493;a_0589;a_0616
u_00200,62,FR,Mystery;Graphic Novels;Horror,a_0270
u_00201,18,PL,Children,a_0424;a_0207
u_00202,52,CA,Fantasy,a_0111;a_0028
u_00203,34,UK,Fantasy,a_0617
u_00204,57,PL,Fantasy;Non-Fiction,a_0281;a_0173;a_0527;a_0019
u_00205,31,AU,Historical;Self-Help,a_0371;a_0033;a_0097
u_00206,21,IT,Biography;Mystery,a_0108;a_0155;a_0470
u_00207,71,ES,Non-Fiction,
u_00208,73,NO,Self-Help,a_0402;a_0329;a_0483;a_0331;a_0174
u_00209,63,NO,Business;Graphic Novels;Children,a_0572;a_0185
u_00210,21,US,Thriller,a_0679;a_0657;a_0630
u_00211,61,AU,Horror,
u_00212,69,PL,Mystery;Horror;Romance,a_0115;a_0282;a_0584
u_00213,56,NO,Historical,a_0604
u_00214,27,IT,Self-Help;Non-Fiction;Graphic Novels,
u_00215,17,FR,Philosophy,
u_00216,60,DE,Self-Help;History;Young Adult,a_0301;a_0251;a_0651;a_0173
u_00217,24,IN,Children,a_0503;a_0381;a_0076;a_0594;a_0224
u_00218,31,CA,History,a_0611;a_0674;a_0505;a_0576
u_00219,55,UK,Science Fiction;Young Adult;Self-Help,a_0433;a_0553
u_00220,34,DE,Science Fiction;Mystery,a_0653;a_0477;a_0182;a_0160;a_0455
u_00221,54,FR,History;Biography;Fantasy,a_0202;a_0056;a_0477;a_0602
u_00222,63,SE,Historical;Romance;Classics,a_0436;a_0089
u_00223,26,NO,Self-Help;Science Fiction;Fantasy,a_0075;a_0474
u_00224,33,ES,Young Adult;Poetry,
u_00225,47,FR,Non-Fiction;Biography,a_0231
u_00226,57,NL,Classics,a_0082;a_0426
u_00227,68,NL,Business;Philosophy;Science Fiction,a_0597
u_00228,66,AU,Business;Romance;Philosophy,a_0470;a_0384;a_0105;a_0407
u_00229,68,CA,Classics;Self-Help,a_0468;a_0114;a_0658;a_0236
u_00230,59,NO,Business;Fantasy,a_0569
u_00231,62,NO,Science Fiction;Horror,a_0295
u_00232,35,IN,Poetry,a_0252;a_0620;a_0264
u_00233,22,ES,History,a_0196;a_0586;a_0193
u_00234,25,NO,Science Fiction;Business,a_0474;a_0430
u_00235,38,AU,Self-Help;Romance,a_0503;a_0371
u_00236,28,CA,Biography,a_0657;a_0444;a_0573
u_00237,64,NO,Romance;Classics,a_0386
u_00238,63,ES,Fantasy,a_0109;a_0524;a_0417;a_0504
u_00239,49,ES,Romance;Mystery;Biography,a_0667;a_0443;a_0464
u_00240,24,MX,Classics;Business;Romance,a_0212
u_00241,42,ES,Biography,
u_00242,63,MX,Classics;Science Fiction,a_0161;a_0526;a_0523
u_00243,72,IT,Historical,
u_00244,18,PL,Poetry,a_0294;a_0077;a_0024
u_00245,46,IN,Self-Help,a_0636;a_0619;a_0595;a_0524;a_0574
u_00246,14,NO,Business;Non-Fiction,a_0301;a_0212;a_0345;a_0370;a_0478
u_00247,22,NL,Fantasy,a_0641;a_0616;a_0288;a_0029;a_0024
u_00248,57,FR,Business;Romance,a_0622
u_00249,66,US,Mystery;Classics,a_0257;a_0002;a_0246;a_0166;a_0157
u_00250,28,IT,Science Fiction;Graphic Novels;Fantasy,
u_00251,38,CA,Business;Poetry;Children,a_0606;a_0615;a_0143
u_00252,62,NO,Self-Help,a_0556;a_0092;a_0383;a_0025;a_0202
u_00253,55,US,Romance;Mystery,a_0687;a_0447;a_0345;a_0572
u_00254,39,SE,History;Philosophy,a_0276;a_0531
u_00255,28,NO,Self-Help;Graphic Novels;Children,
u_00256,62,IN,Classics;Young Adult,a_0017;a_0484;a_0002;a_0555
u_00257,50,UK,Philosophy,a_0010;a_0532;a_0571;a_0300;a_0473
u_00258,63,UK,Thriller;Classics,
u_00259,55,FR,Non-Fiction;Romance;Children,a_0129;a_0566
u_00260,59,FR,Biography;Self-Help;Poetry,
u_00261,38,ES,Horror;Poetry;History,
u_00262,52,NO,History,a_0698;a_0184
u_00263,54,CA,Philosophy,a_0048;a_0415;a_0448;a_0538;a_0121
u_00264,58,ES,Science Fiction;Young Adult;Poetry,a_0537;a_0079
u_00265,29,US,Fantasy;Poetry;Romance,a_0485;a_0010
u_00266,30,ES,Classics;History,a_0176;a_0548;a_0133
u_00267,36,NO,Children,a_0699
u_00268,58,US,Romance;Fantasy;Philosophy,a_0361;a_0146;a_0410;a_0530
u_00269,56,NL,Fantasy;Business;Mystery,a_0589;a_0343;a_0659
u_00270,73,MX,Biography;History;Poetry,a_0444;a_0090;a_0430
u_00271,27,NL,Self-Help;Romance,a_0341;a_0647;a_0066;a_0180;a_0253
u_00272,35,CA,Horror;Poetry;Thriller,a_0203;a_0573
u_00273,25,MX,Romance;Science Fiction;Biography,a_0475;a_0013;a_0292;a_0570;a_0539
u_00274,47,BR,Non-Fiction,a_0329
u_00275,28,US,Thriller,a_0019;a_0098
u_00276,53,NL,Horror;Non-Fiction,a_0012;a_0327;a_0094;a_0644
u_00277,59,SE,Self-Help;Thriller;Children,a_0400;a_0670;a_0176
u_00278,26,NO,Young Adult;Self-Help;Poetry,
u_00279,53,NL,Science Fiction,a_0302;a_0605;a_0595;a_0086
u_00280,16,MX,Children;History,
u_00281,14,IN,Children;Biography,
u_00282,56,DE,Self-Help,
u_00283,70,ES,Graphic Novels,
u_00284,41,ES,History;Mystery,a_0261;a_0139
u_00285,45,MX,Romance;Classics;Historical,
u_00286,47,NL,Non-Fiction;Thriller;Children,
u_00287,37,SE,Self-Help,a_0594
u_00288,15,IN,Romance;History,a_0350;a_0357;a_0699;a_0506;a_0694
u_00289,27,PL,Philosophy;Mystery;Self-Help,a_0473
u_00290,54,DE,Young Adult;Self-Help,a_0195;a_0320;a_0236;a_0044
u_00291,63,SE,Horror;Young Adult;Biography,a_0609;a_0502;a_0302;a_0038;a_0280
u_00292,73,SE,Children;Classics,a_0352
u_00293,38,FR,Mystery;History,a_0210;a_0247;a_0195;a_0418;a_0552
u_00294,52,MX,Poetry;Business;Horror,a_0404;a_0098
u_00295,45,FR,History;Self-Help,a_0109;a_0177;a_0654
u_00296,14,US,Thriller;Self-Help;Horror,
u_00297,26,PL,History;Classics;Graphic Novels,
u_00298,31,DE,Biography,a_0275;a_0059;a_0219;a_0160;a_0284
u_00299,59,MX,Graphic Novels,a_0192;a_0392;a_0613
u_00300,44,IN,Thriller,a_0680;a_0162;a_0090
u_00301,37,BR,Horror;Children,a_0481;a_0454;a_0323;a_0097
u_00302,33,MX,Poetry;Children,a_0064
u_00303,44,CA,Philosophy;Business;Young Adult,a_0431;a_0654
u_00304,19,SE,Science Fiction;Self-Help;Non-Fiction,a_0275
u_00305,38,ES,Graphic Novels;Philosophy,
u_00306,30,IT,Fantasy,a_0402;a_0004
u_00307,58,NL,History;Graphic Novels,a_0214;a_0448;a_0646;a_0532;a_0546
u_00308,48,AU,Non-Fiction,a_0476;a_0146;a_0583;a_0329;a_0202
u_00309,32,MX,Romance,a_0157;a_0250;a_0497
u_00310,46,IN,Classics;Romance;Non-Fiction,a_0069;a_0571
u_00311,39,BR,History;Horror,a_0320;a_0683;a_0348;a_0161
u_00312,31,NO,Romance;Science Fiction;Graphic Novels,a_0676;a_0041;a_0474;a_0260;a_0354
u_00313,52,BR,Thriller;Business;Mystery,a_0381;a_0622;a_0500;a_0018;a_0238
u_00314,37,NL,Classics,a_0517;a_0419;a_0362;a_0649
u_00315,20,IT,Romance;Horror,
u_00316,47,SE,Fantasy;Poetry;Biography,a_0018;a_0158
u_00317,55,FR,Graphic Novels;Historical;Business,a_0650;a_0619;a_0188;a_0345;a_0243
u_00318,28,MX,Children;Classics;Horror,a_0137;a_0502;a_0643
u_00319,25,NO,Horror;Classics;Biography,a_0219
u_00320,25,NO,History;Mystery,a_0442;a_0245;a_0501;a_0548;a_0204
u_00321,42,NL,Fantasy;Thriller;Self-Help,
u_00322,17,ES,History;Philosophy;Biography,a_0039;a_0105;a_0255;a_0630
u_00323,43,NO,Poetry,a_0162;a_0469;a_0010;a_0380;a_0480
u_00324,59,AU,Children;Biography;Business,a_0428;a_0326;a_0244
u_00325,71,MX,Poetry,a_0199;a_0269
u_00326,20,DE,Philosophy;Classics;Thriller,a_0661
u_00327,26,UK,Historical;Self-Help;Children,a_0320;a_0384
u_00328,57,US,Children;Poetry,a_0537
u_00329,27,IN,Poetry;Young Adult;Thriller,a_0209;a_0569;a_0019;a_0235
u_00330,23,FR,Biography;Graphic Novels,
u_00331,42,ES,Graphic Novels;Non-Fiction;Business,a_0054
u_00332,57,SE,Poetry;Thriller,
u_00333,58,SE,Romance;Biography;Historical,
u_00334,37,SE,Children;Horror,a_0236;a_0351
u_00335,32,MX,Thriller;Science Fiction,a_0114;a_0346
u_00336,46,CA,Business,
u_00337,43,IN,Science Fiction;History;Biography,a_0436;a_0277;a_0263
u_00338,37,IN,Young Adult,a_0251
u_00339,33,DE,Historical,a_0285;a_0510;a_0046;a_0222;a_0586
u_00340,19,AU,Self-Help;Graphic Novels;Mystery,
u_00341,62,UK,Children;Horror,a_0255
u_00342,44,IN,Biography,a_0374;a_0275;a_0293;a_0587
u_00343,61,IN,Philosophy;Horror;Young Adult,a_0333;a_0537;a_0239;a_0234
u_00344,29,DE,Business,
u_00345,43,IN,Poetry,a_0298
u_00346,48,FR,Young Adult;Horror,a_0286
u_00347,33,NO,Children;Poetry,a_0570;a_0547;a_0034;a_0575;a_0326
u_00348,47,NL,Classics;Philosophy;Young Adult,a_0638;a_0249;a_0251
u_00349,33,CA,Non-Fiction,a_0317;a_0112
u_00350,35,US,Young Adult;Children,a_0343
u_00351,46,US,Classics,a_0020;a_0204
u_00352,38,MX,Mystery;Biography;Children,
u_00353,52,NO,Business;Thriller,a_0015;a_0675;a_0067
u_00354,52,IN,Graphic Novels;Historical;Classics,a_0040;a_0029;a_0624;a_0006;a_0003
u_00355,34,BR,History;Romance;Poetry,a_0553;a_0005;a_0094;a_0423
u_00356,57,DE,History;Biography;Science Fiction,a_0023;a_0183;a_0005;a_0199;a_0382
u_00357,71,AU,Romance;Classics,a_0257;a_0479;a_0643
u_00358,19,PL,Business,a_0617;a_0333;a_0504;a_0112
u_00359,23,NO,Fantasy;Horror;Young Adult,a_0331;a_0093;a_0545
u_00360,64,DE,Classics;History,a_0691
u_00361,26,SE,Philosophy;Horror;Graphic Novels,a_0676
u_00362,20,ES,Mystery;Graphic Novels;Horror,a_0071;a_0072;a_0436
u_00363,52,IN,Mystery;Science Fiction,a_0498;a_0303;a_0342;a_0154
u_00364,49,UK,Historical;Business;Mystery,a_0322;a_0563
u_00365,36,SE,Non-Fiction;Philosophy;Graphic Novels,a_0193;a_0599;a_0321;a_0284
u_00366,32,US,History;Mystery,a_0272;a_0224;a_0064;a_0406;a_0299
u_00367,26,PL,Fantasy;Children,
u_00368,29,FR,Fantasy;Romance,a_0307;a_0542;a_0657;a_0213;a_0248
u_00369,34,DE,Self-Help;Thriller;History,a_0275;a_0146
u_00370,48,NL,Classics;Non-Fiction,a_0057
